state,A & P Food Stores,Acme Markets,Albertsons,ALDI,Bi-Lo,BJ's Wholesale Club,Brookshire Brothers,C-Town,Costco,Fairway,Flash Foods,Food 4 Less,Food Lion,Foodtown,Fred Meyer,Giant Eagle,Hannaford,Harris Teeter,HEB,Jewel-Osco,Kroger,Market Basket,Meijer,Neighborhood Market,Piggly Wiggly,Price Chopper,Publix,Safeway,Sam's Club,Save A Lot,Save Mart Supermarket,Schnuck Markets,Schwan's Fine Food,Shaws,Shop N Save,Shoprite,Smart & Final,Smiths Food & Drug Centers,Stop & Shop,Trader Joe's,Vons,Walmart Supercenter,Wawa Food Markets,Weis Markets,Whole Foods Market,Winn Dixie,Other,None of these,Don't know,A & P Food Stores_margin,Acme Markets_margin,Albertsons_margin,ALDI_margin,Bi-Lo_margin,BJ's Wholesale Club_margin,Brookshire Brothers_margin,C-Town_margin,Costco_margin,Fairway_margin,Flash Foods_margin,Food 4 Less_margin,Food Lion_margin,Foodtown_margin,Fred Meyer_margin,Giant Eagle_margin,Hannaford_margin,Harris Teeter_margin,HEB_margin,Jewel-Osco_margin,Kroger_margin,Market Basket_margin,Meijer_margin,Neighborhood Market_margin,Piggly Wiggly_margin,Price Chopper_margin,Publix_margin,Safeway_margin,Sam's Club_margin,Save A Lot_margin,Save Mart Supermarket_margin,Schnuck Markets_margin,Schwan's Fine Food_margin,Shaws_margin,Shop N Save_margin,Shoprite_margin,Smart & Final_margin,Smiths Food & Drug Centers_margin,Stop & Shop_margin,Trader Joe's_margin,Vons_margin,Walmart Supercenter_margin,Wawa Food Markets_margin,Weis Markets_margin,Whole Foods Market_margin,Winn Dixie_margin,Other_margin,None of these_margin,Don't know_margin
Vermont,0.0,0.0,0.0,1.0,0.0,-0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.48251571468137716,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.7856780756849147,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.3752377914777677,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.0,0.0,0.0,0.0,-0.05488596597050259,0.2511246483297883,0.0,0.0,0.0,0.0,2.2098484882788823,0.0,0.3513212954240208,0.0,0.0,0.8707931547039885,0.0,0.0,0.0,0.5749848252510817,0.0,0.0,0.0,14.027328515657073,0.0,0.0,0.0,0.0,0.3513212954240208,0.0,0.0,0.0,18.666424158448756,0.0,0.34040134608445016,0.0,0.0,0.0,0.0,0.0,11.767731460232055,0.0,0.0,0.0,0.0,0.0,0.8194295790964813,0.0,3.091285981847068,0.0,0.0,0.0,0.0,4.82187643523052,3.7778423191419965,0.0
Virginia,0.5,1.0,0.48036514595409807,0.26958239192673383,1.0,-0.2211138782453731,1.0,0.0,-0.061869419391031355,0.0,0.5,0.5,0.08018514938671917,0.5,0.0,0.7054583761324276,0.0,0.4135364569578398,-0.46337517637043035,0.0,0.04090144837338344,0.0,0.0,-0.1548393576607462,-0.7434943188672897,0.5,0.4877901690979467,0.011751546663088863,0.474571238177096,1.0,0.0,0.0,-1.0,0.0,0.687558137976847,0.0,0.0,0.0,0.5,0.789964225972303,0.0,0.1815348404852712,1.0,0.5611812834355777,0.5138045885997081,-1.0,0.41026325958870047,-0.04454351829219838,0.6269399025527143,1.3053956157057551,1.7680505828832,6.404873619559639,39.56126912669192,1.2959038532568246,3.921809905327477,0.7292327831983523,0.0,18.08472752242407,0.0,1.9846016078658029,0.8704292590973508,90.92685499163088,1.7996586011926416,0.0,13.463910701938607,0.0,37.531501312500986,1.3388447612964838,0.0,111.62739460971007,0.0,0.0,3.244633900869583,1.0640447868575034,0.6540501626011409,5.021565295837802,10.95594887864881,1.899653241050155,1.2556578572427806,0.0,0.0,0.3513212954240208,0.0,4.604879458094844,0.0,0.0,0.0,2.722258347363486,8.111248995011634,0.0,135.7444940318826,0.6825708231960399,2.451250471694255,11.10584818155085,0.5194718592799678,72.37379489693929,31.31760498294258,2.2148964752182296
Washington,0.0,1.0,0.45560901835393797,0.0,0.0,0.0,1.0,0.0,0.2651610704007793,0.0,0.0,-0.5,0.0,0.0,0.4629748834128884,0.0,0.0,0.0,-1.0,0.0,0.4872179726232557,0.0,0.0,0.5818344463971421,0.0,0.0,0.0,0.17916801696994378,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5961730704459061,0.5,0.03294302980181335,0.0,0.0,0.3657493235793031,0.0,0.14126522308509065,0.37984161403813543,-1.0,0.0,2.534399911462175,28.524133005157815,0.0,0.0,0.0,1.8518290882661352,0.0,53.33134924308937,0.0,0.0,0.5749848252510817,0.0,0.0,100.68665671192633,0.0,0.0,0.0,0.5749848252510817,0.0,14.41267875004151,0.0,0.0,1.5819841101443557,0.0,0.0,0.0,83.99959503044391,0.2209370724857502,0.0,0.0,0.0,0.0,0.0,0.0,1.2556578572427806,0.0,0.2577227188686858,0.0,11.794281458604912,0.78483792507563,57.637580189061055,0.0,0.0,6.068778732616248,0.0,59.973947895608035,40.298221751691415,1.2556578572427806
West Virginia,0.0,0.0,1.0,0.09242700987258448,0.0,1.0,0.0,0.0,-0.0536635055982187,0.0,0.0,0.0,-0.16845365576699586,0.0,0.0,-0.5,0.0,-0.249064613383979,0.0,0.0,0.1996970619557042,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.5036352360313028,-0.5506801661755143,0.0,0.0,0.0,0.0,0.5626736956534414,0.0,0.0,0.0,0.0,0.0,0.0,0.08540837682954766,0.0,0.5,0.0,0.0,-0.4239669916582247,-0.5522113036526464,0.0,0.0,0.0,0.8194295790964813,9.89528326098219,0.0,1.5261131787673423,0.0,0.0,2.2939110909277547,0.0,0.0,0.0,3.20305547507411,0.0,0.0,0.6304308062919333,0.0,1.0376495805202843,0.0,0.0,71.05431883027119,0.0,0.0,1.5261131787673423,0.562623339598037,0.0,0.0,0.0,1.7002315044471557,4.425583906161773,0.0,0.0,0.0,0.0,5.414853064065895,0.0,0.0,0.0,0.0,0.0,0.0,61.08813786449676,0.0,2.016097040063622,0.0,0.0,6.495248861775202,3.038251146658694,0.0
Wisconsin,0.0,-0.13024231103958744,0.0,0.17868786774239429,0.0,0.0,0.0,0.0,0.8911639607413536,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.01728715946039483,0.0,0.3544116913997873,-0.0372517453706957,0.28439680303463344,1.0,-1.0,0.0,-0.8734372605962648,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.13325971169527728,-0.7461079362638934,0.0,1.0,0.0,0.3417175635845773,0.07683336001966093,-1.0,0.0,3.084881824738429,0.0,84.22116749726605,0.0,0.0,0.0,0.0,13.46732561888148,0.0,0.0,0.0,0.0,0.0,0.0,0.7604391828208412,0.0,0.0,0.0,0.0,36.55883355883505,0.0,14.96672251512744,2.608486385106474,53.468627624868404,0.8282315477073657,0.2577227188686858,0.0,1.0181619016895271,0.9981324503378495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.099096802245046,0.0,100.70704231097832,3.5441411100253863,0.0,1.7527534116815673,0.0,132.9353061760306,61.64116231975582,2.3244426419175874
Wyoming,0.0,0.0,0.14753506805088074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47650841610146677,0.0,0.0,-1.0,0.0,0.0,0.0,0.2081023936971936,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.4450949744512489,0.0,0.0,0.0,0.0,-0.10187046751599901,0.5443820614714256,0.0,0.0,0.0,9.463211255319196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.454853906728792,0.0,0.0,0.3513212954240208,0.0,0.0,0.0,5.381243655099419,0.2209370724857502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.496608710896233,0.0,0.0,0.0,20.222877039702723,0.0,0.0,0.0,0.0,5.889148753857326,7.579075238274148,0.0
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Federated States of Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern Mariana Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6608423183416438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7490257175921713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5787520261193095,0.0,0.0,0.0,0.0,7.021508467297007,0.0,0.7292327831983523
U.S. Minor Outlying Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alberta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Columbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3851975440722035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.145636726893045,0.0,0.0
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Brunswick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.562623339598037,0.0
Newfoundland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northwest Territories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nova Scotia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nunavut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ontario,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7444825088327447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5610625101475653,0.0,0.0,0.2042200003314438,0.0,0.0,0.6304308062919333,0.0
Prince Edward Island,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981324503378495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3851975440722035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quebec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2577227188686858,1.2556578572427806,0.3513212954240208,0.0
Saskatchewan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yukon Territory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Not in the U.S. or Canada,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16582746017607886,0.0,0.0,0.0,0.0,0.8504329304775886,0.229426974290544,0.0,0.0,0.5883807307704911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5261131787673423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3462906744313211,0.0,0.7604391828208412,0.0,0.5749848252510817,0.5254660030345993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.550629269279126,0.0,0.0,0.0,0.0,4.649653140741534,1.2530889775038543,0.0
